,A,M,S,L_e,N_t,P_r,N_b,B_i,B_ii,Nu
1658,0.5,1.5,0.4,0.6,0.3,1,0.1,10,10,1.167860533713307
1659,0.5,1.5,0.4,0.6,0.4,1,0.1,10,10,1.242985669390558
1660,0.5,1.5,0.4,0.8,0.1,1,0.1,10,10,1.0323886154208302
1661,0.5,1.5,0.4,0.8,0.2,1,0.1,10,10,1.0975376333138576
1662,0.5,1.5,0.4,0.8,0.3,1,0.1,10,10,1.1674280199083644
1663,0.5,1.5,0.4,0.8,0.4,1,0.1,10,10,1.2424899177683062
1664,0.5,1.5,0.5,0.2,0.1,1,0.1,10,10,1.0105105483912726
1665,0.5,1.5,0.5,0.2,0.2,1,0.1,10,10,1.0744696946685
1666,0.5,1.5,0.5,0.2,0.3,1,0.1,10,10,1.143126691146087
1667,0.5,1.5,0.5,0.2,0.4,1,0.1,10,10,1.21691380512016
1668,0.5,1.5,0.5,0.4,0.1,1,0.1,10,10,1.010089244096226
1669,0.5,1.5,0.5,0.4,0.2,1,0.1,10,10,1.0740076572245252
1670,0.5,1.5,0.5,0.4,0.3,1,0.1,10,10,1.1426087949816015
1671,0.5,1.5,0.5,0.4,0.4,1,0.1,10,10,1.2163210116734409
1672,0.5,1.5,0.5,0.6,0.1,1,0.1,10,10,1.009665463481098
1673,0.5,1.5,0.5,0.6,0.2,1,0.1,10,10,1.0735431734915126
1674,0.5,1.5,0.5,0.6,0.3,1,0.1,10,10,1.142088635152778
1675,0.5,1.5,0.5,0.6,0.4,1,0.1,10,10,1.2157263474138826
1676,0.5,1.5,0.5,0.8,0.1,1,0.1,10,10,1.0092393148775656
1677,0.5,1.5,0.5,0.8,0.2,1,0.1,10,10,1.0730763676404322
1678,0.5,1.5,0.5,0.8,0.3,1,0.1,10,10,1.1415663589064613
1679,0.5,1.5,0.5,0.8,0.4,1,0.1,10,10,1.2151299914892986
1680,0.5,1.5,0.6,0.2,0.1,1,0.1,10,10,0.9878070909905038
1681,0.5,1.5,0.6,0.2,0.2,1,0.1,10,10,1.05047449933972
1682,0.5,1.5,0.6,0.2,0.3,1,0.1,10,10,1.117757550068992
1683,0.5,1.5,0.6,0.2,0.4,1,0.1,10,10,1.1900810304321496
1684,0.5,1.5,0.6,0.4,0.1,1,0.1,10,10,0.9873163208432576
1685,0.5,1.5,0.6,0.4,0.2,1,0.1,10,10,1.0499382052166877
1686,0.5,1.5,0.6,0.4,0.3,1,0.1,10,10,1.1171585969131863
1687,0.5,1.5,0.6,0.4,0.4,1,0.1,10,10,1.1893978301670256
1688,0.5,1.5,0.6,0.6,0.1,1,0.1,10,10,0.9868220425033012
1689,0.5,1.5,0.6,0.6,0.2,1,0.1,10,10,1.0493983871447221
1690,0.5,1.5,0.6,0.6,0.3,1,0.1,10,10,1.116556307521884
1691,0.5,1.5,0.6,0.6,0.4,1,0.1,10,10,1.1887117653017698
1692,0.5,1.5,0.6,0.8,0.1,1,0.1,10,10,0.9863244384801592
1693,0.5,1.5,0.6,0.8,0.2,1,0.1,10,10,1.0488552525919097
1694,0.5,1.5,0.6,0.8,0.3,1,0.1,10,10,1.115950926244493
1695,0.5,1.5,0.6,0.8,0.4,1,0.1,10,10,1.1880231313562541
1696,0.5,1.5,0.7,0.2,0.1,1,0.1,10,10,0.9653309068332292
1697,0.5,1.5,0.7,0.2,0.2,1,0.1,10,10,1.026709909682914
1698,0.5,1.5,0.7,0.2,0.3,1,0.1,10,10,1.0926217018454163
1699,0.5,1.5,0.7,0.2,0.4,1,0.1,10,10,1.163483950079126
1700,0.5,1.5,0.7,0.4,0.1,1,0.1,10,10,0.9647754555851304
1701,0.5,1.5,0.7,0.4,0.2,1,0.1,10,10,1.0261048957892178
1702,0.5,1.5,0.7,0.4,0.3,1,0.1,10,10,1.0919484446196803
1703,0.5,1.5,0.7,0.4,0.4,1,0.1,10,10,1.1627186740150035
1704,0.5,1.5,0.7,0.6,0.1,1,0.1,10,10,0.9642151327245028
1705,0.5,1.5,0.7,0.6,0.2,1,0.1,10,10,1.0254950847181816
1706,0.5,1.5,0.7,0.6,0.3,1,0.1,10,10,1.0912705493040786
1707,0.5,1.5,0.7,0.6,0.4,1,0.1,10,10,1.161949278277539
1708,0.5,1.5,0.7,0.8,0.1,1,0.1,10,10,0.9636502347933524
1709,0.5,1.5,0.7,0.8,0.2,1,0.1,10,10,1.0248807952420558
1710,0.5,1.5,0.7,0.8,0.3,1,0.1,10,10,1.0905883884802312
1711,0.5,1.5,0.7,0.8,0.4,1,0.1,10,10,1.1611762107505923
1712,0.5,1.5,0.8,0.2,0.1,1,0.1,10,10,0.9430885426264016
1713,0.5,1.5,0.8,0.2,0.2,1,0.1,10,10,1.0031827562749192
1714,0.5,1.5,0.8,0.2,0.3,1,0.1,10,10,1.0677267060265248
1715,0.5,1.5,0.8,0.2,0.4,1,0.1,10,10,1.1371307662361332
1716,0.5,1.5,0.8,0.4,0.1,1,0.1,10,10,0.942472544810766
1717,0.5,1.5,0.8,0.4,0.2,1,0.1,10,10,1.002514344186323
1718,0.5,1.5,0.8,0.4,0.3,1,0.1,10,10,1.0669855839316438
1719,0.5,1.5,0.8,0.4,0.4,1,0.1,10,10,1.136291310625953
1720,0.5,1.5,0.8,0.6,0.1,1,0.1,10,10,0.9418505099426224
1721,0.5,1.5,0.8,0.6,0.2,1,0.1,10,10,1.001839670165951
1722,0.5,1.5,0.8,0.6,0.3,1,0.1,10,10,1.0662382866851559
1723,0.5,1.5,0.8,0.6,0.4,1,0.1,10,10,1.1354462017009237
1724,0.5,1.5,0.8,0.8,0.1,1,0.1,10,10,0.941222849769082
1725,0.5,1.5,0.8,0.8,0.2,1,0.1,10,10,1.0011591945799327
1726,0.5,1.5,0.8,0.8,0.3,1,0.1,10,10,1.0654853482807445
1727,0.5,1.5,0.8,0.8,0.4,1,0.1,10,10,1.1345960774507025
1728,0.5,1.5,0.9,0.2,0.1,1,0.1,10,10,0.9210860150819336
1729,0.5,1.5,0.9,0.2,0.2,1,0.1,10,10,0.9798998508426116
1730,0.5,1.5,0.9,0.2,0.3,1,0.1,10,10,1.0430800198167058
1731,0.5,1.5,0.9,0.2,0.4,1,0.1,10,10,1.1110296009702467
1732,0.5,1.5,0.9,0.4,0.1,1,0.1,10,10,0.9204139776775212
1733,0.5,1.5,0.9,0.4,0.2,1,0.1,10,10,0.979173148306818
1734,0.5,1.5,0.9,0.4,0.3,1,0.1,10,10,1.0422771640173305
1735,0.5,1.5,0.9,0.4,0.4,1,0.1,10,10,1.1101234367989194
1736,0.5,1.5,0.9,0.6,0.1,1,0.1,10,10,0.9197344250312282
1737,0.5,1.5,0.9,0.6,0.2,1,0.1,10,10,0.9784385313716382
1738,0.5,1.5,0.9,0.6,0.3,1,0.1,10,10,1.0414663568898022
1739,0.5,1.5,0.9,0.6,0.4,1,0.1,10,10,1.109209793105044
1740,0.5,1.5,0.9,0.8,0.1,1,0.1,10,10,0.9190479290700924
1741,0.5,1.5,0.9,0.8,0.2,1,0.1,10,10,0.9776966341661756
1742,0.5,1.5,0.9,0.8,0.3,1,0.1,10,10,1.0406483284354846
1743,0.5,1.5,0.9,0.8,0.4,1,0.1,10,10,1.1082895366627452
1744,0.5,1.5,1.0,0.2,0.1,1,0.1,10,10,0.8993293681966692
1745,0.5,1.5,1.0,0.2,0.2,1,0.1,10,10,0.9568678695138004
1746,0.5,1.5,1.0,0.2,0.3,1,0.1,10,10,1.018688980365017
1747,0.5,1.5,1.0,0.2,0.4,1,0.1,10,10,1.085188476637616
1748,0.5,1.5,1.0,0.4,0.1,1,0.1,10,10,0.8986054895036063
1749,0.5,1.5,1.0,0.4,0.2,1,0.1,10,10,0.9560877730530708
1750,0.5,1.5,1.0,0.4,0.3,1,0.1,10,10,1.017830220122965
1751,0.5,1.5,1.0,0.4,0.4,1,0.1,10,10,1.0842226597500202
1752,0.5,1.5,1.0,0.6,0.1,1,0.1,10,10,0.89787248863683
1753,0.5,1.5,1.0,0.6,0.2,1,0.1,10,10,0.9552979268245716
1754,0.5,1.5,1.0,0.6,0.3,1,0.1,10,10,1.0169614914016676
1755,0.5,1.5,1.0,0.6,0.4,1,0.1,10,10,1.0832472339084322
1756,0.5,1.5,1.0,0.8,0.1,1,0.1,10,10,0.8971311307493552
1757,0.5,1.5,1.0,0.8,0.2,1,0.1,10,10,0.954499172316232
1758,0.5,1.5,1.0,0.8,0.3,1,0.1,10,10,1.016083755672777
1759,0.5,1.5,1.0,0.8,0.4,1,0.1,10,10,1.0822633336138037
1760,0.5,2.0,0.1,0.2,0.1,1,0.1,10,10,1.1034664797095628
1761,0.5,2.0,0.1,0.2,0.2,1,0.1,10,10,1.1726131248694858
1762,0.5,2.0,0.1,0.2,0.3,1,0.1,10,10,1.24678246904199
1763,0.5,2.0,0.1,0.2,0.4,1,0.1,10,10,1.3264361256834745
1764,0.5,2.0,0.1,0.4,0.1,1,0.1,10,10,1.1033719117576657
1765,0.5,2.0,0.1,0.4,0.2,1,0.1,10,10,1.1725078784731022
1766,0.5,2.0,0.1,0.4,0.3,1,0.1,10,10,1.2466627742036676
1767,0.5,2.0,0.1,0.4,0.4,1,0.1,10,10,1.3262972575934282
1768,0.5,2.0,0.1,0.6,0.1,1,0.1,10,10,1.1032772387776095
1769,0.5,2.0,0.1,0.6,0.2,1,0.1,10,10,1.1724025351466678
1770,0.5,2.0,0.1,0.6,0.3,1,0.1,10,10,1.2465429985710779
1771,0.5,2.0,0.1,0.6,0.4,1,0.1,10,10,1.3261583357950326
1772,0.5,2.0,0.1,0.8,0.1,1,0.1,10,10,1.1031824617197183
1773,0.5,2.0,0.1,0.8,0.2,1,0.1,10,10,1.172297096022776
1774,0.5,2.0,0.1,0.8,0.3,1,0.1,10,10,1.2464231435305502
1775,0.5,2.0,0.1,0.8,0.4,1,0.1,10,10,1.326019439751397
1776,0.5,2.0,0.2,0.2,0.1,1,0.1,10,10,1.0799192891231362
1777,0.5,2.0,0.2,0.2,0.2,1,0.1,10,10,1.1477671994985237
1778,0.5,2.0,0.2,0.2,0.3,1,0.1,10,10,1.2205572292433702
1779,0.5,2.0,0.2,0.2,0.4,1,0.1,10,10,1.2987435241423009
1780,0.5,2.0,0.2,0.4,0.1,1,0.1,10,10,1.0797354391909666
1781,0.5,2.0,0.2,0.4,0.2,1,0.1,10,10,1.1475633486222412
1782,0.5,2.0,0.2,0.4,0.3,1,0.1,10,10,1.220326230593782
1783,0.5,2.0,0.2,0.4,0.4,1,0.1,10,10,1.29847636585866
1784,0.5,2.0,0.2,0.6,0.1,1,0.1,10,10,1.0795511750955815
1785,0.5,2.0,0.2,0.6,0.2,1,0.1,10,10,1.1473591086833428
1786,0.5,2.0,0.2,0.6,0.3,1,0.1,10,10,1.2200948981864321
1787,0.5,2.0,0.2,0.6,0.4,1,0.1,10,10,1.2982090859542457
1788,0.5,2.0,0.2,0.8,0.1,1,0.1,10,10,1.0793665042711509
1789,0.5,2.0,0.2,0.8,0.2,1,0.1,10,10,1.1471544884568594
1790,0.5,2.0,0.2,0.8,0.3,1,0.1,10,10,1.2198632426832727
1791,0.5,2.0,0.2,0.8,0.4,1,0.1,10,10,1.297941511872402
1792,0.5,2.0,0.3,0.2,0.1,1,0.1,10,10,1.056573100297448
1793,0.5,2.0,0.3,0.2,0.2,1,0.1,10,10,1.1231231822807148
1794,0.5,2.0,0.3,0.2,0.3,1,0.1,10,10,1.1945342667694496
1795,0.5,2.0,0.3,0.2,0.4,1,0.1,10,10,1.27125334432687
1796,0.5,2.0,0.3,0.4,0.1,1,0.1,10,10,1.0563051227937854
1797,0.5,2.0,0.3,0.4,0.2,1,0.1,10,10,1.122827145880668
1798,0.5,2.0,0.3,0.4,0.3,1,0.1,10,10,1.194200022486919
1799,0.5,2.0,0.3,0.4,0.4,1,0.1,10,10,1.2708681400665174
1800,0.5,2.0,0.3,0.6,0.1,1,0.1,10,10,1.0560362268445282
1801,0.5,2.0,0.3,0.6,0.2,1,0.1,10,10,1.1225302315513028
1802,0.5,2.0,0.3,0.6,0.3,1,0.1,10,10,1.1938650049766222
1803,0.5,2.0,0.3,0.6,0.4,1,0.1,10,10,1.270482353705489
1804,0.5,2.0,0.3,0.8,0.1,1,0.1,10,10,1.0557664369710515
1805,0.5,2.0,0.3,0.8,0.2,1,0.1,10,10,1.1222324679683302
1806,0.5,2.0,0.3,0.8,0.3,1,0.1,10,10,1.1935292487474374
1807,0.5,2.0,0.3,0.8,0.4,1,0.1,10,10,1.270096027668737
1808,0.5,2.0,0.4,0.2,0.1,1,0.1,10,10,1.03343463721928
1809,0.5,2.0,0.4,0.2,0.2,1,0.1,10,10,1.0986883364726778
1810,0.5,2.0,0.4,0.2,0.3,1,0.1,10,10,1.1687214808358946
1811,0.5,2.0,0.4,0.2,0.4,1,0.1,10,10,1.2439740112535709
1812,0.5,2.0,0.4,0.4,0.1,1,0.1,10,10,1.0330875532155657
1813,0.5,2.0,0.4,0.4,0.2,1,0.1,10,10,1.0983063111768545
1814,0.5,2.0,0.4,0.4,0.3,1,0.1,10,10,1.1682917135194981
1815,0.5,2.0,0.4,0.4,0.4,1,0.1,10,10,1.2434803992381371
1816,0.5,2.0,0.4,0.6,0.1,1,0.1,10,10,1.0327388603537109
1817,0.5,2.0,0.4,0.6,0.2,1,0.1,10,10,1.0979227215258534
1818,0.5,2.0,0.4,0.6,0.3,1,0.1,10,10,1.167860533713307
1819,0.5,2.0,0.4,0.6,0.4,1,0.1,10,10,1.242985669390558
1820,0.5,2.0,0.4,0.8,0.1,1,0.1,10,10,1.0323886154208302
1821,0.5,2.0,0.4,0.8,0.2,1,0.1,10,10,1.0975376333138576
1822,0.5,2.0,0.4,0.8,0.3,1,0.1,10,10,1.1674280199083644
1823,0.5,2.0,0.4,0.8,0.4,1,0.1,10,10,1.2424899177683062
1824,0.5,2.0,0.5,0.2,0.1,1,0.1,10,10,1.0105105483912726
1825,0.5,2.0,0.5,0.2,0.2,1,0.1,10,10,1.0744696946685
1826,0.5,2.0,0.5,0.2,0.3,1,0.1,10,10,1.143126691146087
1827,0.5,2.0,0.5,0.2,0.4,1,0.1,10,10,1.21691380512016
1828,0.5,2.0,0.5,0.4,0.1,1,0.1,10,10,1.010089244096226
1829,0.5,2.0,0.5,0.4,0.2,1,0.1,10,10,1.0740076572245252
1830,0.5,2.0,0.5,0.4,0.3,1,0.1,10,10,1.1426087949816015
1831,0.5,2.0,0.5,0.4,0.4,1,0.1,10,10,1.2163210116734409
1832,0.5,2.0,0.5,0.6,0.1,1,0.1,10,10,1.009665463481098
1833,0.5,2.0,0.5,0.6,0.2,1,0.1,10,10,1.0735431734915126
1834,0.5,2.0,0.5,0.6,0.3,1,0.1,10,10,1.142088635152778
1835,0.5,2.0,0.5,0.6,0.4,1,0.1,10,10,1.2157263474138826
1836,0.5,2.0,0.5,0.8,0.1,1,0.1,10,10,1.0092393148775656
1837,0.5,2.0,0.5,0.8,0.2,1,0.1,10,10,1.0730763676404322
1838,0.5,2.0,0.5,0.8,0.3,1,0.1,10,10,1.1415663589064613
1839,0.5,2.0,0.5,0.8,0.4,1,0.1,10,10,1.2151299914892986
1840,0.5,2.0,0.6,0.2,0.1,1,0.1,10,10,0.9878070909905038
1841,0.5,2.0,0.6,0.2,0.2,1,0.1,10,10,1.05047449933972
1842,0.5,2.0,0.6,0.2,0.3,1,0.1,10,10,1.117757550068992
1843,0.5,2.0,0.6,0.2,0.4,1,0.1,10,10,1.1900810304321496
1844,0.5,2.0,0.6,0.4,0.1,1,0.1,10,10,0.9873163208432576
1845,0.5,2.0,0.6,0.4,0.2,1,0.1,10,10,1.0499382052166877
1846,0.5,2.0,0.6,0.4,0.3,1,0.1,10,10,1.1171585969131863
1847,0.5,2.0,0.6,0.4,0.4,1,0.1,10,10,1.1893978301670256
1848,0.5,2.0,0.6,0.6,0.1,1,0.1,10,10,0.9868220425033012
1849,0.5,2.0,0.6,0.6,0.2,1,0.1,10,10,1.0493983871447221
1850,0.5,2.0,0.6,0.6,0.3,1,0.1,10,10,1.116556307521884
1851,0.5,2.0,0.6,0.6,0.4,1,0.1,10,10,1.1887117653017698
1852,0.5,2.0,0.6,0.8,0.1,1,0.1,10,10,0.9863244384801592
1853,0.5,2.0,0.6,0.8,0.2,1,0.1,10,10,1.0488552525919097
1854,0.5,2.0,0.6,0.8,0.3,1,0.1,10,10,1.115950926244493
1855,0.5,2.0,0.6,0.8,0.4,1,0.1,10,10,1.1880231313562541
1856,0.5,2.0,0.7,0.2,0.1,1,0.1,10,10,0.9653309068332292
1857,0.5,2.0,0.7,0.2,0.2,1,0.1,10,10,1.026709909682914
1858,0.5,2.0,0.7,0.2,0.3,1,0.1,10,10,1.0926217018454163
1859,0.5,2.0,0.7,0.2,0.4,1,0.1,10,10,1.163483950079126
1860,0.5,2.0,0.7,0.4,0.1,1,0.1,10,10,0.9647754555851304
1861,0.5,2.0,0.7,0.4,0.2,1,0.1,10,10,1.0261048957892178
1862,0.5,2.0,0.7,0.4,0.3,1,0.1,10,10,1.0919484446196803
1863,0.5,2.0,0.7,0.4,0.4,1,0.1,10,10,1.1627186740150035
1864,0.5,2.0,0.7,0.6,0.1,1,0.1,10,10,0.9642151327245028
1865,0.5,2.0,0.7,0.6,0.2,1,0.1,10,10,1.0254950847181816
1866,0.5,2.0,0.7,0.6,0.3,1,0.1,10,10,1.0912705493040786
1867,0.5,2.0,0.7,0.6,0.4,1,0.1,10,10,1.161949278277539
1868,0.5,2.0,0.7,0.8,0.1,1,0.1,10,10,0.9636502347933524
1869,0.5,2.0,0.7,0.8,0.2,1,0.1,10,10,1.0248807952420558
1870,0.5,2.0,0.7,0.8,0.3,1,0.1,10,10,1.0905883884802312
1871,0.5,2.0,0.7,0.8,0.4,1,0.1,10,10,1.1611762107505923
1872,0.5,2.0,0.8,0.2,0.1,1,0.1,10,10,0.9430885426264016
1873,0.5,2.0,0.8,0.2,0.2,1,0.1,10,10,1.0031827562749192
1874,0.5,2.0,0.8,0.2,0.3,1,0.1,10,10,1.0677267060265248
1875,0.5,2.0,0.8,0.2,0.4,1,0.1,10,10,1.1371307662361332
1876,0.5,2.0,0.8,0.4,0.1,1,0.1,10,10,0.942472544810766
1877,0.5,2.0,0.8,0.4,0.2,1,0.1,10,10,1.002514344186323
1878,0.5,2.0,0.8,0.4,0.3,1,0.1,10,10,1.0669855839316438
1879,0.5,2.0,0.8,0.4,0.4,1,0.1,10,10,1.136291310625953
1880,0.5,2.0,0.8,0.6,0.1,1,0.1,10,10,0.9418505099426224
1881,0.5,2.0,0.8,0.6,0.2,1,0.1,10,10,1.001839670165951
1882,0.5,2.0,0.8,0.6,0.3,1,0.1,10,10,1.0662382866851559
1883,0.5,2.0,0.8,0.6,0.4,1,0.1,10,10,1.1354462017009237
1884,0.5,2.0,0.8,0.8,0.1,1,0.1,10,10,0.941222849769082
1885,0.5,2.0,0.8,0.8,0.2,1,0.1,10,10,1.0011591945799327
1886,0.5,2.0,0.8,0.8,0.3,1,0.1,10,10,1.0654853482807445
1887,0.5,2.0,0.8,0.8,0.4,1,0.1,10,10,1.1345960774507025
1888,0.5,2.0,0.9,0.2,0.1,1,0.1,10,10,0.9210860150819336
1889,0.5,2.0,0.9,0.2,0.2,1,0.1,10,10,0.9798998508426116
1890,0.5,2.0,0.9,0.2,0.3,1,0.1,10,10,1.0430800198167058
1891,0.5,2.0,0.9,0.2,0.4,1,0.1,10,10,1.1110296009702467
1892,0.5,2.0,0.9,0.4,0.1,1,0.1,10,10,0.9204139776775212
1893,0.5,2.0,0.9,0.4,0.2,1,0.1,10,10,0.979173148306818
1894,0.5,2.0,0.9,0.4,0.3,1,0.1,10,10,1.0422771640173305
1895,0.5,2.0,0.9,0.4,0.4,1,0.1,10,10,1.1101234367989194
1896,0.5,2.0,0.9,0.6,0.1,1,0.1,10,10,0.9197344250312282
1897,0.5,2.0,0.9,0.6,0.2,1,0.1,10,10,0.9784385313716382
1898,0.5,2.0,0.9,0.6,0.3,1,0.1,10,10,1.0414663568898022
1899,0.5,2.0,0.9,0.6,0.4,1,0.1,10,10,1.109209793105044
1900,0.5,2.0,0.9,0.8,0.1,1,0.1,10,10,0.9190479290700924
1901,0.5,2.0,0.9,0.8,0.2,1,0.1,10,10,0.9776966341661756
1902,0.5,2.0,0.9,0.8,0.3,1,0.1,10,10,1.0406483284354846
1903,0.5,2.0,0.9,0.8,0.4,1,0.1,10,10,1.1082895366627452
1904,0.5,2.0,1.0,0.2,0.1,1,0.1,10,10,0.8993293681966692
1905,0.5,2.0,1.0,0.2,0.2,1,0.1,10,10,0.9568678695138004
1906,0.5,2.0,1.0,0.2,0.3,1,0.1,10,10,1.018688980365017
1907,0.5,2.0,1.0,0.2,0.4,1,0.1,10,10,1.085188476637616
1908,0.5,2.0,1.0,0.4,0.1,1,0.1,10,10,0.8986054895036063
1909,0.5,2.0,1.0,0.4,0.2,1,0.1,10,10,0.9560877730530708
1910,0.5,2.0,1.0,0.4,0.3,1,0.1,10,10,1.017830220122965
1911,0.5,2.0,1.0,0.4,0.4,1,0.1,10,10,1.0842226597500202
1912,0.5,2.0,1.0,0.6,0.1,1,0.1,10,10,0.89787248863683
1913,0.5,2.0,1.0,0.6,0.2,1,0.1,10,10,0.9552979268245716
1914,0.5,2.0,1.0,0.6,0.3,1,0.1,10,10,1.0169614914016676
1915,0.5,2.0,1.0,0.6,0.4,1,0.1,10,10,1.0832472339084322
1916,0.5,2.0,1.0,0.8,0.1,1,0.1,10,10,0.8971311307493552
1917,0.5,2.0,1.0,0.8,0.2,1,0.1,10,10,0.954499172316232
1918,0.5,2.0,1.0,0.8,0.3,1,0.1,10,10,1.016083755672777
1919,0.5,2.0,1.0,0.8,0.4,1,0.1,10,10,1.0822633336138037
1920,0.5,2.5,0.1,0.2,0.1,1,0.1,10,10,1.1034664797095628
1921,0.5,2.5,0.1,0.2,0.2,1,0.1,10,10,1.1726131248694858
1922,0.5,2.5,0.1,0.2,0.3,1,0.1,10,10,1.24678246904199
1923,0.5,2.5,0.1,0.2,0.4,1,0.1,10,10,1.3264361256834745
1924,0.5,2.5,0.1,0.4,0.1,1,0.1,10,10,1.1033719117576657
1925,0.5,2.5,0.1,0.4,0.2,1,0.1,10,10,1.1725078784731022
1926,0.5,2.5,0.1,0.4,0.3,1,0.1,10,10,1.2466627742036676
1927,0.5,2.5,0.1,0.4,0.4,1,0.1,10,10,1.3262972575934282
1928,0.5,2.5,0.1,0.6,0.1,1,0.1,10,10,1.1032772387776095
1929,0.5,2.5,0.1,0.6,0.2,1,0.1,10,10,1.1724025351466678
1930,0.5,2.5,0.1,0.6,0.3,1,0.1,10,10,1.2465429985710779
1931,0.5,2.5,0.1,0.6,0.4,1,0.1,10,10,1.3261583357950326
1932,0.5,2.5,0.1,0.8,0.1,1,0.1,10,10,1.1031824617197183
1933,0.5,2.5,0.1,0.8,0.2,1,0.1,10,10,1.172297096022776
1934,0.5,2.5,0.1,0.8,0.3,1,0.1,10,10,1.2464231435305502
1935,0.5,2.5,0.1,0.8,0.4,1,0.1,10,10,1.326019439751397
1936,0.5,2.5,0.2,0.2,0.1,1,0.1,10,10,1.0799192891231362
1937,0.5,2.5,0.2,0.2,0.2,1,0.1,10,10,1.1477671994985237
1938,0.5,2.5,0.2,0.2,0.3,1,0.1,10,10,1.2205572292433702
1939,0.5,2.5,0.2,0.2,0.4,1,0.1,10,10,1.2987435241423009
1940,0.5,2.5,0.2,0.4,0.1,1,0.1,10,10,1.0797354391909666
1941,0.5,2.5,0.2,0.4,0.2,1,0.1,10,10,1.1475633486222412
1942,0.5,2.5,0.2,0.4,0.3,1,0.1,10,10,1.220326230593782
1943,0.5,2.5,0.2,0.4,0.4,1,0.1,10,10,1.29847636585866
1944,0.5,2.5,0.2,0.6,0.1,1,0.1,10,10,1.0795511750955815
1945,0.5,2.5,0.2,0.6,0.2,1,0.1,10,10,1.1473591086833428
1946,0.5,2.5,0.2,0.6,0.3,1,0.1,10,10,1.2200948981864321
1947,0.5,2.5,0.2,0.6,0.4,1,0.1,10,10,1.2982090859542457
1948,0.5,2.5,0.2,0.8,0.1,1,0.1,10,10,1.0793665042711509
1949,0.5,2.5,0.2,0.8,0.2,1,0.1,10,10,1.1471544884568594
1950,0.5,2.5,0.2,0.8,0.3,1,0.1,10,10,1.2198632426832727
1951,0.5,2.5,0.2,0.8,0.4,1,0.1,10,10,1.297941511872402
1952,0.5,2.5,0.3,0.2,0.1,1,0.1,10,10,1.056573100297448
1953,0.5,2.5,0.3,0.2,0.2,1,0.1,10,10,1.1231231822807144
1954,0.5,2.5,0.3,0.2,0.3,1,0.1,10,10,1.1945342667694496
1955,0.5,2.5,0.3,0.2,0.4,1,0.1,10,10,1.27125334432687
1956,0.5,2.5,0.3,0.4,0.1,1,0.1,10,10,1.0563051227937854
1957,0.5,2.5,0.3,0.4,0.2,1,0.1,10,10,1.122827145880668
1958,0.5,2.5,0.3,0.4,0.3,1,0.1,10,10,1.194200022486919
1959,0.5,2.5,0.3,0.4,0.4,1,0.1,10,10,1.2708681400665176
1960,0.5,2.5,0.3,0.6,0.1,1,0.1,10,10,1.0560362268445282
1961,0.5,2.5,0.3,0.6,0.2,1,0.1,10,10,1.1225302315513028
1962,0.5,2.5,0.3,0.6,0.3,1,0.1,10,10,1.1938650049766215
1963,0.5,2.5,0.3,0.6,0.4,1,0.1,10,10,1.270482353705489
1964,0.5,2.5,0.3,0.8,0.1,1,0.1,10,10,1.0557664369710515
1965,0.5,2.5,0.3,0.8,0.2,1,0.1,10,10,1.1222324679683302
1966,0.5,2.5,0.3,0.8,0.3,1,0.1,10,10,1.1935292487474374
1967,0.5,2.5,0.3,0.8,0.4,1,0.1,10,10,1.270096027668737
1968,0.5,2.5,0.4,0.2,0.1,1,0.1,10,10,1.03343463721928
1969,0.5,2.5,0.4,0.2,0.2,1,0.1,10,10,1.0986883364726778
1970,0.5,2.5,0.4,0.2,0.3,1,0.1,10,10,1.1687214808358946
1971,0.5,2.5,0.4,0.2,0.4,1,0.1,10,10,1.2439740112535709
1972,0.5,2.5,0.4,0.4,0.1,1,0.1,10,10,1.0330875532155657
1973,0.5,2.5,0.4,0.4,0.2,1,0.1,10,10,1.0983063111768545
1974,0.5,2.5,0.4,0.4,0.3,1,0.1,10,10,1.1682917135194981
1975,0.5,2.5,0.4,0.4,0.4,1,0.1,10,10,1.243480399238137
1976,0.5,2.5,0.4,0.6,0.1,1,0.1,10,10,1.0327388603537109
1977,0.5,2.5,0.4,0.6,0.2,1,0.1,10,10,1.0979227215258534
1978,0.5,2.5,0.4,0.6,0.3,1,0.1,10,10,1.1678605337133072
1979,0.5,2.5,0.4,0.6,0.4,1,0.1,10,10,1.242985669390558
1980,0.5,2.5,0.4,0.8,0.1,1,0.1,10,10,1.0323886154208302
1981,0.5,2.5,0.4,0.8,0.2,1,0.1,10,10,1.0975376333138571
1982,0.5,2.5,0.4,0.8,0.3,1,0.1,10,10,1.1674280199083644
1983,0.5,2.5,0.4,0.8,0.4,1,0.1,10,10,1.2424899177683062
1984,0.5,2.5,0.5,0.2,0.1,1,0.1,10,10,1.0105105483912726
1985,0.5,2.5,0.5,0.2,0.2,1,0.1,10,10,1.0744696946684995
1986,0.5,2.5,0.5,0.2,0.3,1,0.1,10,10,1.143126691146087
1987,0.5,2.5,0.5,0.2,0.4,1,0.1,10,10,1.21691380512016
1988,0.5,2.5,0.5,0.4,0.1,1,0.1,10,10,1.010089244096226
1989,0.5,2.5,0.5,0.4,0.2,1,0.1,10,10,1.0740076572245252
1990,0.5,2.5,0.5,0.4,0.3,1,0.1,10,10,1.1426087949816015
1991,0.5,2.5,0.5,0.4,0.4,1,0.1,10,10,1.2163210116734409
